Char , Frequency
  , 1034882
e , 638994
a , 462717
t , 449056
i , 403587
n , 372957
o , 363267
s , 337277
r , 324012
h , 266329
d , 218111
l , 208934
c , 150589
u , 131600
m , 121129
p , 101819
f , 100436

 , 99999
g , 94955
. , 91806
w , 79372
y , 79135
b , 63691
v , 55498
, , 45433
k , 36737
A , 34693
T , 28482
I , 24840
S , 23080
B , 20970
P , 19425
C , 17482
M , 17211
H , 11258
j , 11061
R , 10795
D , 10056
’ , 8979
" , 8832
K , 8722
x , 7782
- , 7766
N , 7322
' , 6697
G , 6636
W , 6444
J , 6202
0 , 5885
F , 4992
L , 4880
? , 4866
1 , 4866
E , 4414
q , 4252
O , 4231
2 , 3759
U , 3722
“ , 3637
V , 3304
z , 3197
( , 3147
) , 3145
: , 2785
5 , 2446
Y , 2354
3 , 2139
4 , 2003
” , 1926
! , 1600
9 , 1575
6 , 1436
8 , 1399
7 , 1288
‘ , 627
/ , 533
Z , 444
& , 398
; , 356
Q , 322
X , 311
… , 274
– , 239
— , 202
] , 84
% , 84
[ , 82
+ , 77
# , 57
| , 48
@ , 43
$ , 33
* , 28
> , 28
` , 21
 , 20
₹ , 20
» , 19
• , 18
é , 16
क , 16
ा , 16
 , 15
​ , 15
ी , 15
ह , 13
� , 12
° , 10
â , 9
_ , 9
­ , 9
त , 9
न , 9
ं , 9
म , 9
य , 8
< , 7
´ , 7
 , 7
् , 7
े , 7
€ , 7
\ , 6
ब , 6
र , 6
= , 5
™ , 5
ै , 5
स , 5
ि , 5
❤ , 5
ज , 4
ो , 4
़ , 4
á , 4
ñ , 3
ó , 3
🙂 , 3
® , 3
भ , 3
ल , 3
ग , 3
प , 3
  , 3
œ , 3
× , 2
 , 2
व , 2
ष , 2
। , 2
द , 2
¬ , 2
² , 2
श , 2
ड , 2
½ , 2
Â , 2
च , 2
― , 2
ಡ , 2
？ , 2
ï , 1
घ , 1
ँ , 1
ु , 1
ई , 1
‏ , 1
ओ , 1
‍ , 1
£ , 1
́ , 1
उ , 1
ॐ , 1
{ , 1
ण , 1
आ , 1
ए , 1
ऐ , 1
थ , 1
औ , 1
~ , 1
ಮ , 1
ಾ , 1
್ , 1
ಕ , 1
ೊ , 1
ಬ , 1
ೇ , 1
ಿ , 1
😊 , 1
˜ , 1
， , 1
ü , 1
© , 1
„ , 1
ध , 1
🙏 , 1
🏽 , 1
ö , 1
ğ , 1
🎧 , 1
а , 1
﻿ , 1
ू , 1
😀 , 1
