Char , Frequency
  , 1178033
ा , 425957
क , 351830
र , 331709
े , 319649
् , 219332
ी , 216015
न , 212603
ह , 211351
स , 210694
ं , 208148
ि , 204574
म , 176980
त , 148201
ल , 147030
ो , 135865
प , 127306
य , 122391

 , 100000
द , 92307
व , 87135
ै , 85099
ज , 80491
ब , 76810
ग , 72775
ु , 68083
। , 67122
ट , 53514
ए , 50550
श , 45501
च , 41341
भ , 40870
अ , 38305
इ , 37248
ड , 34756
ू , 33848
आ , 31198
, , 29291
थ , 28851
उ , 26730
फ , 26308
औ , 25396
ख , 24855
ध , 24003
. , 23880
ई , 22067
ष , 18296
़ , 15114
ण , 11441
ौ , 10475
छ , 9985
ॉ , 7559
- , 7354
घ , 6683
0 , 5847
ठ , 5558
ओ , 5291
1 , 4851
झ , 4507
? , 4296
ृ , 3788
2 , 3741
ऐ , 3410
ढ , 3392
' , 3303
( , 3279
) , 3261
" , 2834
‍ , 2817
‘ , 2668
5 , 2431
ड़ , 2396
ऑ , 2265
3 , 2134
a , 2056
: , 2051
4 , 1996
ँ , 1873
i , 1670
9 , 1571
e , 1462
6 , 1429
8 , 1395
’ , 1378
n , 1348
! , 1306
7 , 1284
o , 1279
r , 1118
“ , 1022
ञ , 952
S , 882
s , 880
t , 852
P , 808
C , 786
ऊ , 776
I , 748
h , 730
A , 713
l , 706
B , 669
M , 667
m , 601
ढ़ , 588
d , 567
u , 540
c , 529
G , 509
p , 494
” , 489
R , 442
T , 441
/ , 427
ज़ , 408
D , 406
E , 399
ः , 370
N , 343
g , 300
L , 272
O , 268
v , 263
y , 253
K , 250
W , 237
F , 233
H , 229
w , 225
b , 223
; , 214
V , 209
k , 202
फ़ , 198
… , 190
ऋ , 189
U , 181
J , 172
– , 163
​ , 149
| , 136
f , 136
ॅ , 129
X , 114
‌ , 112
x , 93
ख़ , 91
j , 88
` , 88
z , 71
* , 66
॥ , 66
क़ , 63
+ , 62
> , 53
— , 52
Y , 50
ऩ , 46
% , 43
Z , 41
ऱ , 32
# , 32
० , 30
» , 30
Q , 30
› , 26
] , 24
य़ , 24
[ , 22
& , 19
२ , 18
१ , 16
५ , 15
ऎ , 15
@ , 14
ङ , 13
q , 13
• , 12
= , 9
४ , 8
« , 8
ग़ , 8
 , 8
× , 7
ï , 7
६ , 7
 , 7
_ , 6
॒ , 5
३ , 5
॑ , 5
− , 5
८ , 5
\ , 4
· , 4
९ , 4
° , 4
� , 4
ॢ , 4
७ , 4
² , 4
ऍ , 4
● , 4
ॊ , 3
ऒ , 3
< , 3
^ , 3
  , 3
🔊 , 3
॰ , 3
→ , 3
ॆ , 3
ळ , 3
ø , 2
′ , 2
ॐ , 2
م , 2
½ , 2
‚ , 2
$ , 2
ﾥ , 2
ó , 2
😢 , 1
‎ , 1
í , 1
£ , 1
ö , 1
د , 1
ش , 1
ق , 1
‬ , 1
₹ , 1
μ , 1
á , 1
Þ , 1
🔷 , 1
👍 , 1
 , 1
€ , 1
 , 1
~ , 1
Ó , 1
Ñ , 1
С , 1
® , 1
ص , 1
ر , 1
